[ [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 190, green: 209, blue: 234, raw: 12505578 },
    { red: 190, green: 209, blue: 234, raw: 12505578 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 } ],
  [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 190, green: 209, blue: 234, raw: 12505578 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 188, green: 208, blue: 234, raw: 12374250 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 } ],
  [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 188, green: 208, blue: 234, raw: 12374250 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 186, green: 206, blue: 233, raw: 12242665 },
    { red: 186, green: 206, blue: 233, raw: 12242665 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 } ],
  [ { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 186, green: 206, blue: 233, raw: 12242665 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 182, green: 204, blue: 232, raw: 11980008 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 184, green: 205, blue: 232, raw: 12111336 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 169, green: 165, blue: 162, raw: 11117986 },
    { red: 214, green: 212, blue: 210, raw: 14079186 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
    { red: 237, green: 236, blue: 235, raw: 15592683 },
